Customer_ID,Age,Occupation,Monthly_Income,Home_City,Usual_Device,Average_Transaction
CUST0037,31,Freelancer,95678,Bengaluru,MacBook,2690
CUST0038,69,Freelancer,78354,Hyderabad,Android,1494
CUST0039,40,Freelancer,80519,Kolkata,MacBook,1143
CUST0040,21,Student,23193,Lucknow,Android,809
CUST0041,30,Salaried,100292,Chennai,iPhone,4256
CUST0042,35,Salaried,90637,Hyderabad,Android,4430
CUST0043,24,Retired,23315,Jaipur,Android,882
CUST0044,28,Salaried,83269,Chennai,MacBook,2551
CUST0045,21,Freelancer,46579,Kolkata,Android,3898
CUST0046,68,Business,285816,Chennai,Windows,16861
CUST0047,60,Retired,67081,Chennai,iPhone,1277
CUST0048,31,Business,95331,Ahmedabad,Android,13276
CUST0049,21,Student,29142,Chennai,iPhone,416
CUST0050,23,Retired,32178,Mumbai,Android,1463
CUST0051,25,Freelancer,99668,Hyderabad,Android,1371
CUST0052,60,Freelancer,99085,Jaipur,Windows,2836
CUST0053,60,Salaried,71180,Hyderabad,Windows,4042
CUST0054,60,Salaried,114607,Pune,MacBook,3390
CUST0055,18,Student,25017,Ahmedabad,Android,450
CUST0056,31,Retired,53153,Pune,iPhone,1929
CUST0057,33,Student,22108,Pune,iPhone,1197
CUST0058,63,Retired,39825,Ahmedabad,Android,2771
CUST0059,60,Business,107154,Bengaluru,Windows,6782
CUST0060,65,Student,28128,Bengaluru,Windows,877
CUST0061,31,Retired,67029,Lucknow,iPhone,1581
CUST0062,49,Retired,36457,Delhi,Android,2234
CUST0063,20,Business,80929,Lucknow,iPhone,11583
CUST0064,65,Salaried,87912,Jaipur,MacBook,5394
CUST0065,25,Student,12465,Bengaluru,Android,1056
CUST0066,53,Retired,29705,Kolkata,iPhone,671
CUST0067,41,Business,288698,Delhi,Windows,9883
CUST0068,60,Salaried,43473,Lucknow,MacBook,5884
CUST0069,33,Salaried,51299,Bengaluru,MacBook,1003
CUST0070,65,Salaried,73540,Kolkata,iPhone,2985
CUST0071,68,Salaried,44168,Kolkata,Android,4655
CUST0072,30,Salaried,90332,Lucknow,Windows,2664
CUST0073,19,Salaried,116511,Hyderabad,MacBook,3489
CUST0074,22,Business,282722,Pune,Windows,19692
CUST0075,61,Freelancer,95282,Lucknow,Android,1644
CUST0076,29,Business,232198,Pune,Android,6552
CUST0077,45,Retired,42654,Lucknow,MacBook,2983
CUST0078,25,Retired,45244,Ahmedabad,iPhone,1543
CUST0079,63,Student,24288,Delhi,iPhone,1045
CUST0080,22,Freelancer,68279,Ahmedabad,Windows,1720
CUST0081,50,Business,161077,Kolkata,Windows,16185
CUST0082,53,Business,113367,Hyderabad,MacBook,15423
CUST0083,57,Salaried,104593,Pune,MacBook,5288
CUST0084,37,Student,19401,Hyderabad,MacBook,1487
CUST0085,59,Retired,41118,Chennai,MacBook,2311
CUST0086,50,Salaried,92021,Bengaluru,Android,3124
CUST0087,60,Retired,61480,Ahmedabad,Windows,882
CUST0088,61,Salaried,70687,Hyderabad,iPhone,2007
CUST0089,20,Student,18023,Chennai,Android,1232
CUST0090,58,Freelancer,50485,Kolkata,MacBook,3973
CUST0091,27,Salaried,115990,Delhi,Android,4282
CUST0092,29,Salaried,97889,Chennai,Android,5366
CUST0093,25,Salaried,89829,Bengaluru,MacBook,5151
CUST0094,56,Retired,40794,Chennai,MacBook,2744
CUST0095,28,Freelancer,87216,Chennai,Windows,2725
CUST0096,67,Business,283862,Jaipur,MacBook,10839
CUST0097,46,Business,100311,Pune,iPhone,11903
CUST0098,38,Business,221597,Mumbai,iPhone,7942
CUST0099,42,Salaried,50028,Hyderabad,Android,4198
CUST0100,39,Freelancer,96121,Chennai,MacBook,1210
CUST0101,44,Salaried,81049,Ahmedabad,Android,5516
CUST0102,48,Freelancer,25772,Lucknow,Windows,3894
CUST0103,52,Freelancer,96582,Ahmedabad,iPhone,4699
CUST0104,35,Salaried,87125,Chennai,Android,3985
CUST0105,60,Business,258032,Kolkata,iPhone,18315
CUST0106,57,Salaried,100008,Delhi,MacBook,5648
CUST0107,60,Retired,21776,Mumbai,MacBook,1055
CUST0108,29,Freelancer,31590,Pune,MacBook,3381
CUST0109,47,Salaried,72840,Lucknow,MacBook,3079
CUST0110,34,Freelancer,35735,Chennai,Android,1126
CUST0111,32,Business,250431,Mumbai,Android,4016
CUST0112,30,Salaried,32671,Ahmedabad,iPhone,2754
CUST0113,48,Salaried,117747,Mumbai,iPhone,4609
CUST0114,67,Business,176703,Bengaluru,Android,8366
CUST0115,24,Business,231698,Delhi,Windows,15298
CUST0116,63,Freelancer,50995,Mumbai,iPhone,1534
CUST0117,61,Business,237394,Mumbai,Android,14377
CUST0118,45,Retired,63353,Lucknow,Android,2572
CUST0119,18,Business,190115,Chennai,Android,17205
CUST0120,58,Business,297240,Chennai,iPhone,17270
CUST0121,64,Salaried,98386,Pune,MacBook,4608
CUST0122,70,Freelancer,60179,Lucknow,iPhone,1409
CUST0123,46,Business,143927,Chennai,MacBook,14023
CUST0124,49,Student,20650,Bengaluru,MacBook,734
CUST0125,69,Business,147725,Lucknow,Windows,12052
CUST0126,18,Retired,53857,Hyderabad,Android,1488
CUST0127,49,Freelancer,97768,Hyderabad,MacBook,4720
CUST0128,68,Freelancer,27260,Mumbai,Windows,2515
CUST0129,62,Freelancer,56890,Pune,Windows,4576
CUST0130,51,Retired,42528,Kolkata,Windows,1941
CUST0131,35,Freelancer,65189,Pune,iPhone,1688
CUST0132,38,Salaried,45670,Jaipur,iPhone,2369
CUST0133,65,Salaried,93464,Pune,Windows,1623
CUST0134,36,Salaried,59816,Lucknow,iPhone,3276
CUST0135,63,Student,27502,Bengaluru,Windows,393
CUST0136,53,Student,19572,Bengaluru,MacBook,510
CUST0137,54,Student,19317,Chennai,MacBook,1202
CUST0138,29,Business,93468,Pune,MacBook,6738
CUST0139,43,Student,26113,Mumbai,Android,610
CUST0140,69,Salaried,103772,Pune,Android,2833
CUST0141,53,Student,23637,Ahmedabad,iPhone,1370
CUST0142,46,Freelancer,83028,Pune,MacBook,3201
CUST0143,57,Retired,23947,Ahmedabad,Android,1351
CUST0144,34,Salaried,116563,Mumbai,iPhone,2764
CUST0145,53,Salaried,39838,Bengaluru,Android,4146
CUST0146,62,Freelancer,86592,Pune,Android,2596
CUST0147,63,Business,154112,Chennai,Android,10648
CUST0148,68,Business,287420,Ahmedabad,iPhone,16930
CUST0149,52,Student,17366,Bengaluru,Windows,591
CUST0150,21,Student,15436,Pune,Windows,1199
CUST0151,47,Student,19964,Kolkata,Windows,1324
CUST0152,49,Retired,48688,Mumbai,Android,2269
CUST0153,56,Business,145632,Delhi,Android,10501
CUST0154,55,Retired,21359,Pune,Android,1217
CUST0155,51,Freelancer,82963,Pune,iPhone,4270
CUST0156,23,Freelancer,86605,Lucknow,MacBook,3430
CUST0157,60,Business,107420,Bengaluru,Windows,16488
CUST0158,36,Freelancer,77488,Jaipur,Android,4425
CUST0159,38,Student,18270,Lucknow,Android,1127
CUST0160,70,Retired,20075,Jaipur,MacBook,2192
CUST0161,30,Student,26988,Lucknow,MacBook,1205
CUST0162,31,Student,18750,Jaipur,iPhone,889
CUST0163,62,Freelancer,88532,Mumbai,Android,2660
CUST0164,37,Salaried,102199,Delhi,MacBook,1563
CUST0165,25,Salaried,90482,Mumbai,iPhone,4882
CUST0166,50,Business,264919,Pune,MacBook,18810
CUST0167,33,Freelancer,84871,Jaipur,iPhone,3842
CUST0168,56,Salaried,96616,Bengaluru,Android,3063
CUST0169,39,Freelancer,91550,Pune,Android,3017
CUST0170,55,Business,232023,Chennai,iPhone,17632
CUST0171,48,Retired,42618,Lucknow,MacBook,2365
CUST0172,30,Business,262845,Hyderabad,MacBook,10653
CUST0173,20,Freelancer,66704,Chennai,MacBook,3862
CUST0174,49,Salaried,34852,Bengaluru,Windows,1622
CUST0175,24,Freelancer,93937,Chennai,Android,1880
CUST0176,59,Freelancer,45232,Mumbai,MacBook,2871
CUST0177,57,Business,261588,Kolkata,Android,13766
CUST0178,42,Retired,40752,Chennai,Android,780
CUST0179,58,Salaried,119705,Pune,iPhone,1540
CUST0180,24,Freelancer,38173,Chennai,iPhone,3153
CUST0181,20,Student,20629,Delhi,Windows,1034
CUST0182,45,Business,118160,Hyderabad,MacBook,8900
CUST0183,29,Salaried,40350,Ahmedabad,MacBook,5876
CUST0184,49,Salaried,106435,Bengaluru,iPhone,4577
CUST0185,47,Business,146932,Delhi,MacBook,12425
CUST0186,28,Retired,24840,Chennai,Windows,2906
CUST0187,58,Business,191230,Pune,MacBook,12899
CUST0188,42,Salaried,93335,Mumbai,iPhone,3924
CUST0189,40,Retired,57670,Pune,Windows,589
CUST0190,35,Freelancer,26061,Ahmedabad,Android,4769
CUST0191,67,Business,289416,Hyderabad,Windows,10176
CUST0192,57,Salaried,62850,Bengaluru,Android,5940
CUST0193,37,Student,24444,Delhi,Windows,569
CUST0194,36,Student,20705,Kolkata,iPhone,711
CUST0195,68,Salaried,100701,Lucknow,Windows,2147
CUST0196,70,Business,206313,Pune,Windows,6773
CUST0197,22,Freelancer,43449,Hyderabad,MacBook,3696
CUST0198,68,Student,22929,Delhi,Windows,1398
CUST0199,47,Student,22077,Pune,MacBook,1060
CUST0200,61,Student,17661,Chennai,Android,1449
CUST0201,57,Business,138030,Mumbai,MacBook,12902
CUST0202,25,Freelancer,43320,Delhi,Android,3193
CUST0203,25,Freelancer,37739,Hyderabad,iPhone,3883
CUST0204,41,Freelancer,95804,Kolkata,iPhone,4098
CUST0205,49,Student,23373,Pune,Android,1058
CUST0206,46,Salaried,88287,Hyderabad,Windows,1613
CUST0207,52,Business,249037,Lucknow,Android,16046
CUST0208,30,Business,112023,Chennai,Android,9950
CUST0209,19,Retired,23314,Lucknow,iPhone,1015
CUST0210,31,Retired,24496,Jaipur,iPhone,2901
CUST0211,70,Salaried,60539,Lucknow,iPhone,5682
CUST0212,35,Student,14741,Bengaluru,Windows,657
CUST0213,60,Student,10844,Bengaluru,Android,1033
CUST0214,55,Salaried,72437,Delhi,iPhone,2973
CUST0215,26,Student,23794,Jaipur,Android,430
CUST0216,46,Freelancer,72453,Jaipur,Android,4402
CUST0217,32,Retired,60311,Delhi,Windows,2376
CUST0218,21,Student,25695,Kolkata,MacBook,521
CUST0219,63,Freelancer,83138,Mumbai,Android,3338
CUST0220,27,Retired,24304,Bengaluru,Windows,2897
CUST0221,63,Retired,41311,Kolkata,Windows,2358
CUST0222,56,Retired,48193,Mumbai,Android,2758
CUST0223,45,Salaried,89186,Hyderabad,MacBook,3576
CUST0224,43,Freelancer,79524,Mumbai,Windows,4196
CUST0225,60,Business,146817,Lucknow,iPhone,18540
CUST0226,23,Student,12797,Mumbai,MacBook,497
CUST0227,69,Business,114108,Jaipur,Android,13801
CUST0228,44,Student,21586,Kolkata,Android,889
CUST0229,37,Retired,43045,Mumbai,iPhone,1133
CUST0230,32,Freelancer,39184,Lucknow,Windows,1641
CUST0231,54,Business,139286,Kolkata,Android,11763
CUST0232,29,Student,18954,Pune,Windows,1018
CUST0233,29,Student,14694,Ahmedabad,MacBook,442
CUST0234,65,Salaried,112991,Delhi,Android,5145
CUST0235,42,Salaried,85028,Chennai,Windows,2089
CUST0236,37,Business,269162,Lucknow,Android,4723
CUST0237,28,Salaried,110981,Delhi,Android,3029
CUST0238,60,Freelancer,80576,Chennai,MacBook,4092
CUST0239,31,Business,277903,Jaipur,Android,14310
CUST0240,25,Freelancer,62125,Ahmedabad,MacBook,3226
CUST0241,32,Student,22951,Ahmedabad,Android,315
CUST0242,37,Salaried,57686,Bengaluru,Windows,3171
CUST0243,25,Business,82026,Chennai,MacBook,8757
CUST0244,42,Salaried,99806,Hyderabad,Windows,1390
CUST0245,65,Freelancer,30544,Kolkata,Android,4466
CUST0246,38,Student,28866,Kolkata,MacBook,1155
CUST0247,25,Business,186176,Delhi,Windows,8631
CUST0248,47,Retired,65194,Lucknow,Android,2288
CUST0249,33,Student,24276,Ahmedabad,MacBook,1373
CUST0250,43,Student,20167,Lucknow,iPhone,982
CUST0251,22,Salaried,96910,Mumbai,iPhone,3662
CUST0252,64,Business,294682,Bengaluru,iPhone,6368
CUST0253,34,Salaried,55856,Bengaluru,iPhone,1417
CUST0254,67,Salaried,112306,Chennai,MacBook,5418
CUST0255,46,Retired,64638,Ahmedabad,Windows,1794
CUST0256,46,Salaried,38950,Chennai,MacBook,5972
CUST0257,68,Business,152004,Ahmedabad,Android,14532
CUST0258,22,Retired,40342,Chennai,MacBook,654
CUST0259,41,Student,19406,Mumbai,Android,1338
CUST0260,47,Freelancer,97655,Delhi,MacBook,2242
CUST0261,56,Business,204683,Jaipur,iPhone,5027
CUST0262,24,Freelancer,70015,Mumbai,iPhone,1020
CUST0263,63,Salaried,87377,Chennai,iPhone,3781
CUST0264,36,Business,181558,Kolkata,Windows,4715
CUST0265,22,Business,166426,Mumbai,MacBook,12310
CUST0266,64,Business,252114,Ahmedabad,iPhone,13923
CUST0267,55,Student,14634,Lucknow,Windows,1102
CUST0268,56,Salaried,41104,Pune,MacBook,3490
CUST0269,60,Salaried,119838,Jaipur,Android,4268
CUST0270,41,Retired,21194,Lucknow,Windows,1238
CUST0271,39,Salaried,93736,Hyderabad,iPhone,1926
CUST0272,22,Salaried,68770,Mumbai,Android,3558
CUST0273,26,Retired,59141,Kolkata,iPhone,1164
CUST0274,62,Salaried,111885,Bengaluru,MacBook,1157
CUST0275,41,Freelancer,56133,Chennai,Windows,4377
CUST0276,52,Salaried,61348,Pune,MacBook,2389
CUST0277,61,Business,229532,Chennai,MacBook,12233
CUST0278,50,Freelancer,94135,Kolkata,iPhone,2335
CUST0279,26,Retired,36384,Delhi,MacBook,2020
CUST0280,24,Retired,66622,Jaipur,Android,1667
CUST0281,66,Student,15253,Pune,MacBook,1351
CUST0282,45,Salaried,42021,Hyderabad,MacBook,3663
CUST0283,44,Student,11745,Kolkata,Windows,782
CUST0284,23,Freelancer,74140,Hyderabad,Android,3310
CUST0285,63,Student,20986,Bengaluru,iPhone,378
CUST0286,48,Business,262471,Bengaluru,MacBook,17699
CUST0287,18,Retired,25192,Delhi,Windows,1383
CUST0288,53,Salaried,109807,Jaipur,MacBook,1710
CUST0289,33,Business,158944,Mumbai,Android,10813
CUST0290,58,Freelancer,84914,Mumbai,Android,4794
CUST0291,52,Retired,21077,Jaipur,iPhone,1088
CUST0292,45,Business,80410,Ahmedabad,Windows,10882
CUST0293,44,Retired,32275,Mumbai,Windows,777
CUST0294,52,Retired,53248,Jaipur,Android,2099
CUST0295,20,Freelancer,75709,Lucknow,Windows,833
CUST0296,68,Business,97710,Lucknow,iPhone,6396
CUST0297,65,Retired,69589,Lucknow,iPhone,681
CUST0298,52,Business,168748,Bengaluru,MacBook,18680
CUST0299,69,Salaried,47675,Mumbai,MacBook,1102
CUST0300,30,Business,91483,Hyderabad,Android,13341
CUST0301,50,Business,184392,Jaipur,MacBook,11300
CUST0302,66,Student,16262,Pune,Windows,397
CUST0303,35,Business,112630,Lucknow,MacBook,16107
CUST0304,42,Freelancer,69438,Bengaluru,MacBook,4775
CUST0305,69,Business,216125,Pune,Android,16910
CUST0306,45,Student,29741,Bengaluru,Windows,957
CUST0307,23,Student,20745,Pune,Windows,1213
CUST0308,63,Retired,47925,Bengaluru,MacBook,1939
CUST0309,20,Freelancer,71210,Ahmedabad,MacBook,2949
CUST0310,22,Student,23310,Lucknow,iPhone,363
CUST0311,56,Salaried,118878,Chennai,Android,1834
CUST0312,33,Student,22003,Lucknow,MacBook,1461
CUST0313,56,Student,15027,Chennai,Windows,1061
CUST0314,66,Freelancer,35077,Ahmedabad,iPhone,3706
CUST0315,38,Freelancer,61528,Hyderabad,Android,912
CUST0316,49,Salaried,97861,Kolkata,Android,2944
CUST0317,63,Business,196987,Hyderabad,Windows,19095
CUST0318,25,Salaried,47790,Mumbai,MacBook,2214
CUST0319,23,Freelancer,66889,Lucknow,Android,3078
CUST0320,28,Business,266596,Bengaluru,Windows,19670
CUST0321,25,Salaried,56342,Bengaluru,iPhone,4847
CUST0322,41,Student,28154,Ahmedabad,Windows,1257
CUST0323,26,Retired,60104,Mumbai,Android,1766
CUST0324,63,Freelancer,87739,Jaipur,MacBook,4054
CUST0325,22,Retired,28213,Lucknow,Android,2343
CUST0326,61,Freelancer,92811,Lucknow,iPhone,2190
CUST0327,45,Salaried,95911,Delhi,Android,5044
CUST0328,37,Salaried,51581,Bengaluru,Windows,2647
CUST0329,51,Business,154461,Mumbai,Windows,9432
CUST0330,35,Retired,28203,Pune,Android,2558
CUST0331,55,Salaried,106106,Bengaluru,iPhone,5915
CUST0332,39,Retired,56937,Delhi,Android,832
CUST0333,59,Student,28899,Pune,iPhone,1471
CUST0334,57,Freelancer,28969,Chennai,Windows,3174
CUST0335,33,Freelancer,78227,Pune,MacBook,1297
CUST0336,28,Student,24404,Kolkata,MacBook,1251
CUST0337,39,Salaried,109516,Bengaluru,Windows,3415
CUST0338,43,Business,114279,Lucknow,Android,13456
CUST0339,47,Salaried,46059,Pune,MacBook,2830
CUST0340,24,Salaried,36632,Pune,MacBook,5841
CUST0341,33,Freelancer,45932,Lucknow,Windows,2255
CUST0342,49,Salaried,97466,Chennai,MacBook,3327
CUST0343,19,Freelancer,36802,Kolkata,MacBook,2672
CUST0344,55,Salaried,76254,Delhi,Android,3104
CUST0345,56,Freelancer,86680,Pune,Android,1580
CUST0346,26,Freelancer,59664,Lucknow,MacBook,3697
CUST0347,43,Student,11676,Ahmedabad,iPhone,1042
CUST0348,36,Retired,24818,Kolkata,MacBook,2752
CUST0349,70,Business,243379,Ahmedabad,Android,7216
CUST0350,43,Student,22228,Lucknow,Windows,595
CUST0351,56,Salaried,96731,Kolkata,Android,1171
CUST0352,26,Student,20913,Chennai,MacBook,605
CUST0353,50,Retired,29160,Lucknow,Windows,1165
CUST0354,57,Freelancer,64221,Ahmedabad,Windows,4855
CUST0355,52,Retired,52102,Ahmedabad,Windows,2445
CUST0356,41,Student,20854,Mumbai,MacBook,1495
CUST0357,68,Business,270139,Delhi,MacBook,11700
CUST0358,54,Retired,34912,Delhi,MacBook,1198
CUST0359,58,Retired,67263,Ahmedabad,MacBook,1105
CUST0360,20,Salaried,105047,Mumbai,iPhone,955
CUST0361,38,Freelancer,79890,Bengaluru,MacBook,2370
CUST0362,50,Freelancer,86814,Delhi,iPhone,4949
CUST0363,53,Salaried,72604,Chennai,MacBook,3370
CUST0364,47,Salaried,99878,Lucknow,Windows,2965
CUST0365,48,Retired,32600,Hyderabad,Windows,2785
CUST0366,32,Business,158017,Pune,iPhone,19023
CUST0367,48,Business,171436,Jaipur,Windows,12430
CUST0368,54,Student,27799,Kolkata,MacBook,1006
CUST0369,36,Salaried,35513,Pune,Android,3637
CUST0370,59,Freelancer,58612,Chennai,iPhone,2355
CUST0371,35,Retired,56832,Pune,iPhone,947
CUST0372,65,Retired,58458,Hyderabad,iPhone,707
CUST0373,32,Retired,61808,Hyderabad,Android,910
CUST0374,39,Freelancer,86918,Mumbai,iPhone,742
CUST0375,28,Retired,46667,Chennai,MacBook,1316
CUST0376,38,Business,154819,Delhi,Android,10609
CUST0377,65,Retired,67390,Delhi,iPhone,2211
CUST0378,20,Salaried,82034,Chennai,iPhone,3171
CUST0379,18,Student,19777,Ahmedabad,Android,986
CUST0380,47,Business,248116,Jaipur,MacBook,7397
CUST0381,47,Retired,37880,Hyderabad,Android,1854
CUST0382,64,Salaried,90150,Pune,iPhone,915
CUST0383,68,Business,157338,Ahmedabad,iPhone,8750
CUST0384,58,Retired,46574,Kolkata,Windows,855
CUST0385,60,Freelancer,37502,Bengaluru,iPhone,4611
CUST0386,33,Business,81790,Pune,MacBook,10717
CUST0387,66,Freelancer,59995,Lucknow,Windows,793
CUST0388,59,Business,174254,Hyderabad,Android,6873
CUST0389,37,Freelancer,45934,Kolkata,Windows,1661
CUST0390,41,Business,241120,Hyderabad,iPhone,7376
CUST0391,27,Freelancer,84634,Ahmedabad,Windows,4106
CUST0392,48,Retired,69633,Jaipur,iPhone,1513
CUST0393,68,Retired,25365,Jaipur,MacBook,2663
CUST0394,22,Business,227893,Mumbai,Android,19563
CUST0395,54,Salaried,100341,Bengaluru,iPhone,3487
CUST0396,46,Retired,27617,Hyderabad,MacBook,872
CUST0397,46,Retired,23646,Chennai,iPhone,2602
CUST0398,47,Freelancer,98912,Delhi,MacBook,3224
CUST0399,43,Student,18338,Delhi,iPhone,1484
CUST0400,20,Student,23883,Lucknow,Android,1408
CUST0401,22,Student,25468,Delhi,Windows,1137
CUST0402,67,Salaried,47750,Kolkata,Windows,3933
CUST0403,42,Freelancer,74236,Mumbai,iPhone,3548
CUST0404,29,Student,27604,Kolkata,iPhone,756
CUST0405,66,Student,10744,Pune,MacBook,1415
CUST0406,52,Freelancer,74712,Hyderabad,iPhone,4473
CUST0407,27,Business,152259,Hyderabad,Android,4055
CUST0408,57,Freelancer,27050,Hyderabad,iPhone,1251
CUST0409,56,Student,11100,Chennai,Android,801
CUST0410,43,Student,24383,Hyderabad,iPhone,415
CUST0411,50,Salaried,67914,Hyderabad,Windows,5530
CUST0412,67,Retired,64075,Lucknow,iPhone,1736
CUST0413,60,Salaried,98321,Hyderabad,MacBook,3261
CUST0414,21,Business,225940,Ahmedabad,iPhone,16998
CUST0415,49,Retired,23072,Lucknow,MacBook,2648
CUST0416,62,Business,189137,Kolkata,iPhone,12826
CUST0417,29,Freelancer,95507,Chennai,iPhone,2546
CUST0418,63,Business,117840,Chennai,Android,16522
CUST0419,53,Freelancer,94467,Bengaluru,MacBook,2689
CUST0420,31,Business,166576,Mumbai,MacBook,15159
CUST0421,52,Student,16241,Delhi,Windows,1072
CUST0422,56,Retired,22591,Mumbai,iPhone,2906
CUST0423,31,Retired,51417,Hyderabad,Windows,1741
CUST0424,31,Student,16226,Mumbai,MacBook,796
CUST0425,63,Retired,33402,Kolkata,iPhone,2761
CUST0426,67,Business,154202,Kolkata,MacBook,14772
CUST0427,34,Business,174278,Jaipur,MacBook,18270
CUST0428,69,Student,25384,Lucknow,iPhone,1059
CUST0429,44,Business,91984,Ahmedabad,iPhone,7781
CUST0430,34,Student,28130,Ahmedabad,MacBook,904
CUST0431,30,Salaried,73236,Hyderabad,MacBook,5467
CUST0432,49,Salaried,102173,Lucknow,Windows,4802
CUST0433,47,Freelancer,47050,Lucknow,iPhone,1846
CUST0434,49,Retired,32061,Jaipur,Android,2646
CUST0435,22,Student,11589,Delhi,MacBook,581
CUST0436,22,Salaried,49795,Delhi,iPhone,4942
CUST0437,41,Freelancer,32923,Ahmedabad,MacBook,4696
CUST0438,18,Student,27439,Jaipur,MacBook,324
CUST0439,51,Student,19002,Jaipur,Windows,335
CUST0440,70,Retired,65734,Kolkata,iPhone,938
CUST0441,51,Student,14879,Hyderabad,iPhone,1378
CUST0442,70,Business,172914,Pune,MacBook,5589
CUST0443,43,Business,200323,Ahmedabad,iPhone,10400
CUST0444,61,Business,297071,Mumbai,Android,6063
CUST0445,42,Freelancer,74436,Jaipur,MacBook,1159
CUST0446,62,Student,15615,Mumbai,MacBook,1188
CUST0447,54,Business,104998,Jaipur,Android,10528
CUST0448,62,Salaried,104289,Chennai,Windows,1181
CUST0449,61,Student,19187,Jaipur,Android,667
CUST0450,19,Business,134305,Ahmedabad,iPhone,16051
CUST0451,37,Student,15323,Ahmedabad,iPhone,1460
CUST0452,61,Freelancer,95852,Lucknow,MacBook,1846
CUST0453,50,Student,21333,Delhi,Android,1195
CUST0454,22,Salaried,74642,Ahmedabad,MacBook,3473
CUST0455,58,Student,18956,Chennai,MacBook,767
CUST0456,53,Business,178415,Kolkata,iPhone,15454
CUST0457,67,Student,19678,Hyderabad,Android,468
CUST0458,27,Business,179614,Bengaluru,MacBook,13376
CUST0459,24,Business,103991,Delhi,Windows,17573
CUST0460,66,Business,150717,Mumbai,iPhone,5860
CUST0461,45,Salaried,88830,Jaipur,MacBook,1646
CUST0462,23,Student,21597,Jaipur,Android,964
CUST0463,18,Freelancer,63253,Kolkata,MacBook,1393
CUST0464,33,Retired,57483,Jaipur,iPhone,2059
CUST0465,26,Salaried,65247,Pune,Windows,4839
CUST0466,22,Salaried,51916,Kolkata,Windows,4249
CUST0467,48,Business,285171,Mumbai,Windows,11247
CUST0468,64,Salaried,111924,Chennai,iPhone,4550
CUST0469,26,Student,19983,Delhi,MacBook,980
CUST0470,42,Retired,41596,Chennai,Windows,2263
CUST0471,26,Retired,39689,Lucknow,iPhone,2462
CUST0472,29,Business,184396,Lucknow,Windows,19089
CUST0473,68,Retired,35887,Lucknow,MacBook,1648
CUST0474,41,Freelancer,39927,Ahmedabad,iPhone,2173
CUST0475,19,Retired,67658,Chennai,iPhone,2295
CUST0476,62,Business,98129,Kolkata,MacBook,7560
CUST0477,33,Business,146238,Bengaluru,MacBook,15353
CUST0478,46,Student,29593,Chennai,MacBook,1394
CUST0479,62,Retired,47413,Jaipur,Android,1972
CUST0480,56,Retired,61823,Mumbai,Android,1516
CUST0481,28,Business,249607,Ahmedabad,Android,16094
CUST0482,68,Business,192841,Mumbai,Android,6231
CUST0483,32,Business,213870,Jaipur,iPhone,17607
CUST0484,43,Business,201389,Ahmedabad,iPhone,14303
CUST0485,48,Student,13425,Pune,MacBook,475
CUST0486,64,Student,14642,Lucknow,Windows,1002
CUST0487,68,Freelancer,52114,Jaipur,MacBook,3553
CUST0488,24,Freelancer,82431,Chennai,Windows,1250
CUST0489,20,Business,292385,Mumbai,Android,14241
CUST0490,61,Student,15385,Hyderabad,iPhone,1430
CUST0491,39,Salaried,103380,Kolkata,MacBook,2699
